num;nome;posto;Posto jusante;Quantos a montante?;Posto montante 1;Posto montante 2;Posto montante 3;Posto montante 4;Posto montante 5;Posto montante 6
99;14 DE JULHO;284;999;1;97;999;999;999;999;999
18;A. VERMELHA;18;44;1;17;999;999;999;999;999
47;A.A. LAYDNER;47;48;0;999;999;999;999;999;999
16;A.S.OLIVEIRA;16;17;1;15;999;999;999;999;999
38;A.SOUZA LIMA;38;39;1;37;999;999;999;999;999
258;AGUA LIMPA;106;359;0;999;999;999;999;999;999
143;AIMORES;148;144;1;141;999;999;999;999;999
578;APERTADOS;578;579;1;577;999;999;999;999;999
312;B. COQUEIROS;248;261;1;247;999;999;999;999;999
190;B. ESPERANCA;190;999;0;999;999;999;999;999;999
314;B.MONTE COMP;302;999;0;999;999;999;999;999;999
141;BAGUARI;141;534;3;263;149;183;999;999;999
83;BAIXO IGUACU;81;999;1;222;999;999;999;999;999
277;BALBINA;269;999;0;999;999;999;999;999;999
37;BARRA BONITA;37;38;0;999;999;999;999;999;999
86;BARRA GRANDE;215;217;1;999;999;999;999;999;999
20;BATALHA;22;251;0;999;999;999;999;999;999
288;BELO MONTE;288;999;0;999;999;999;999;999;999
339;BEM QUERER;339;999;1;999;999;999;999;999;999
204;CACH CALDEIR;204;280;0;999;999;999;999;999;999
32;CACH DOURADA;32;33;1;31;999;999;999;999;999
14;CACONDE;14;15;0;999;999;999;999;999;999
311;CACU;247;248;0;999;999;999;999;999;999
1;CAMARGOS;1;2;0;999;999;999;999;999;999
90;CAMPOS NOVOS;216;217;1;89;999;999;999;999;999
252;CANA BRAVA;191;253;1;270;999;999;999;999;999
139;CANDONGA;149;141;0;999;999;999;999;999;999
52;CANOAS I;52;61;1;51;999;999;999;999;999
51;CANOAS II;51;52;1;50;999;999;999;999;999
27;CAPIM BRANC1;207;28;1;206;999;999;999;999;999
28;CAPIM BRANC2;28;31;1;207;999;999;999;999;999
61;CAPIVARA;61;62;2;52;57;999;999;999;999
409;CASTANHEIRA;409;411;0;999;999;999;999;999;999
97;CASTRO ALVES;98;97;0;999;999;999;999;999;999
49;CHAVANTES;49;249;1;48;999;999;999;999;999
280;COARA NUNES;280;297;1;204;999;999;999;999;999
228;COLIDER;228;229;1;227;999;999;999;999;999
577;COMISSARIO;577;578;0;999;999;999;999;999;999
176;COMP PAF-MOX;176;178;1;172;999;999;999;999;999
30;CORUMBA I;209;31;1;23;999;999;999;999;999
203;CORUMBA III;23;209;1;205;999;999;999;999;999
29;CORUMBA IV;205;23;0;999;999;999;999;999;999
272;CURUA-UNA;277;999;0;999;999;999;999;999;999
114;D. FRANCISCA;114;999;1;113;999;999;999;999;999
310;DARDANELOS;291;347;0;999;999;999;999;999;999
23;DAVINOPOLIS;223;24;0;999;999;999;999;999;999
24;EMBORCACAO;24;31;2;223;251;999;999;999;999
579;ERCILANDIA;579;580;1;578;999;999;999;999;999
290;ESPORA;99;44;0;999;999;999;999;999;999
8;ESTREITO GDE;8;9;1;7;999;999;999;999;999
267;ESTREITO TOC;271;274;1;273;999;999;999;999;999
15;EUCLID CUNHA;15;16;1;14;999;999;999;999;999
284;FERREIRA GOM;297;999;1;280;999;999;999;999;999
132;FONTES;303;306;1;999;999;999;999;999;999
103;FOZ CHAPECO;94;105;2;92;220;999;999;999;999
580;FOZ PIQUIRI;580;999;1;579;999;999;999;999;999
315;FOZ R CLARO;261;44;1;248;999;999;999;999;999
72;FUNDAO;72;70;1;71;999;999;999;999;999
4;FUNIL GRANDE;211;6;1;2;999;999;999;999;999
123;FUNIL PB SUL;123;131;2;120;122;999;999;999;999
6;FURNAS;6;7;1;211;999;999;999;999;999
74;G. B. MUNHOZ;74;75;0;999;999;999;999;999;999
115;G. P. SOUZA;115;999;0;999;999;999;999;999;999
89;GARIBALDI;89;216;1;88;999;999;999;999;999
196;GUAPORE;296;999;0;999;999;999;999;999;999
192;GUILMAN-AMOR;262;183;0;999;999;999;999;999;999
119;HENRY BORDEN;318;999;1;999;999;999;999;999;999
39;IBITINGA;39;40;1;38;999;999;999;999;999
10;IGARAPAVA;10;11;1;9;999;999;999;999;999
130;ILHA POMBOS;299;314;1;127;999;999;999;999;999
44;ILHA SOLT EQ;44;45;6;18;33;42;261;241;99
148;IRAPE;255;999;0;999;999;999;999;999;999
92;ITA;92;94;1;217;999;999;999;999;999
66;ITAIPU;66;999;3;46;63;580;999;999;999
186;ITAOCARA I;314;999;1;299;999;999;999;999;999
172;ITAPARICA;172;176;1;169;999;999;999;999;999
154;ITAPEBI;188;999;1;255;999;999;999;999;999
100;ITAPIRANGA;500;999;1;286;94;999;999;999;999
113;ITAUBA;113;114;1;112;999;999;999;999;999
304;ITIQUIRA 1;259;252;0;999;999;999;999;999;999
305;ITIQUIRA 2;252;999;1;259;999;999;999;999;999
31;ITUMBIARA;31;32;3;24;28;209;999;999;999
2;ITUTINGA;2;211;1;1;999;999;999;999;999
112;JACUI;112;113;1;111;999;999;999;999;999
9;JAGUARA;9;10;1;8;999;999;999;999;999
120;JAGUARI;120;123;0;999;999;999;999;999;999
233;JATOBA;233;490;1;230;225;414;999;999;999
195;JAURU;295;999;0;999;999;999;999;999;999
285;JIRAU;285;287;1;296;999;999;999;999;999
45;JUPIA;45;46;1;44;999;999;999;999;999
50;L. N. GARCEZ;50;51;1;249;999;999;999;999;999
261;LAJEADO;273;999;1;257;999;999;999;999;999
91;MACHADINHO;217;92;2;215;216;999;999;999;999
278;MANSO;278;999;0;999;999;999;999;999;999
274;MARABA;35;275;2;271;370;999;999;999;999
17;MARIMBONDO;17;18;2;12;16;999;999;999;999
7;MASC. MORAES;7;8;1;6;999;999;999;999;999
144;MASCARENHAS;144;999;2;148;999;999;999;999;999
57;MAUA;57;58;1;56;999;999;999;999;999
26;MIRANDA;206;207;1;25;999;999;999;999;999
94;MONJOLINHO;220;94;1;93;999;999;999;999;999
98;MONTE CLARO;97;284;1;98;999;999;999;999;999
42;N.AVANHANDAV;42;44;1;40;999;999;999;999;999
131;NILO PECANHA;131;306;1;123;999;999;999;999;999
25;NOVA PONTE;25;206;0;999;999;999;999;999;999
249;OURINHOS;249;50;1;49;999;999;999;999;999
189;P. CAVALO;254;999;0;999;999;999;999;999;999
12;P. COLOMBIA;12;17;1;11;999;999;999;999;999
135;P. ESTRELA;263;141;1;134;999;999;999;999;999
133;P. PASSOS;306;999;2;131;303;999;999;999;999
46;P. PRIMAVERA;46;66;2;154;45;999;999;999;999
121;PARAIBUNA/PA;121;122;0;999;999;999;999;999;999
584;PARANHOS;584;222;0;999;999;999;999;999;999
93;PASSO FUNDO;93;220;0;999;999;999;999;999;999
111;PASSO REAL;111;112;1;999;999;999;999;999;999
102;PASSO S JOAO;103;999;1;102;999;999;999;999;999
257;PEIXE ANGICA;257;273;1;253;999;999;999;999;999
126;PICADA;197;198;0;999;999;999;999;999;999
48;PIRAJU;48;49;1;47;999;999;999;999;999
281;PONTE PEDRA;281;999;0;999;999;999;999;999;999
40;PROMISSAO;40;42;1;39;999;999;999;999;999
95;QUEBRA QUEIX;286;105;0;999;999;999;999;999;999
162;QUEIMADO;158;999;0;999;999;999;999;999;999
155;RETIRO BAIXO;155;156;0;999;999;999;999;999;999
276;RONDON 2;145;340;0;999;999;999;999;999;999
217;ROSAL;196;999;0;999;999;999;999;999;999
63;ROSANA;63;66;1;62;999;999;999;999;999
239;S L TAP COMP;492;999;0;999;999;999;999;999;999
238;S LUIZ TAPAJ;490;999;2;233;999;999;999;999;999
122;S.BRANCA PAR;122;123;1;121;999;999;999;999;999
414;S.SIMAO ALTO;414;232;1;412;999;999;999;999;999
193;SA CARVALHO;183;141;1;262;999;999;999;999;999
262;SALTO;294;241;0;999;999;999;999;999;999
82;SALTO CAXIAS;222;81;2;78;584;999;999;999;999
134;SALTO GRANDE;134;263;0;999;999;999;999;999;999
78;SALTO OSORIO;78;222;1;77;999;999;999;999;999
215;SALTO PILAO;101;999;0;999;999;999;999;999;999
279;SAMUEL;279;999;0;999;999;999;999;999;999
153;SAO DOMINGOS;154;46;0;999;999;999;999;999;999
101;SAO JOSE;102;103;0;999;999;999;999;999;999
230;SAO MANOEL;230;232;1;229;999;999;999;999;999
88;SAO ROQUE;88;89;0;999;999;999;999;999;999
253;SAO SALVADOR;253;257;1;191;999;999;999;999;999
33;SAO SIMAO;33;44;1;32;999;999;999;999;999
76;SEGREDO;75;77;1;74;999;999;999;999;999
21;SERRA FACAO;251;543;1;22;999;999;999;999;999
251;SERRA MESA;270;191;2;999;999;999;999;999;999
129;SIMPLICIO;127;299;1;198;999;999;999;999;999
227;SINOP;227;228;0;999;999;999;999;999;999
225;SLT APIACAS;225;232;0;999;999;999;999;999;999
412;SLT AUG BAIX;412;414;1;409;999;999;999;999;999
241;SLT VERDINHO;241;44;1;294;999;999;999;999;999
77;SLT.SANTIAGO;77;78;2;72;75;999;999;999;999
169;SOBRADINHO;169;170;2;158;156;999;999;999;999
127;SOBRAGI;198;127;1;197;999;999;999;999;999
283;STA CLARA MG;283;999;0;999;999;999;999;999;999
71;STA CLARA PR;71;72;0;999;999;999;999;999;999
286;STO ANT JARI;290;999;1;999;999;999;999;999;999
287;STO ANTONIO;287;999;1;285;999;999;999;999;999
340;TABAJARA;340;999;1;145;999;999;999;999;999
62;TAQUARUCU;62;63;1;61;999;999;999;999;999
56;TELEM BORBA;56;57;0;999;999;999;999;999;999
229;TELES PIRES;229;230;1;228;999;999;999;999;999
270;TORIXOREU;370;999;0;999;999;999;999;999;999
156;TRES MARIAS;156;493;2;155;999;999;999;999;999
275;TUCURUI;275;999;1;35;999;999;999;999;999
11;VOLTA GRANDE;11;12;1;10;999;999;999;999;999
178;XINGO;178;999;1;176;999;999;999;999;999
